

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jan 31 12:30:16 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
  4161  0073  00A4               	movwf	((??_AsicPreCalc+1)^(0+128)+1)
  4162  0074  3F42               	moviw [2]fsr1
  4163  0075  00A5               	movwf	((??_AsicPreCalc+1)^(0+128)+2)
  4164  0076  3F43               	moviw [3]fsr1
  4165  0077  00A6               	movwf	((??_AsicPreCalc+1)^(0+128)+3)
  4166  0078  0364               	decf	AsicPreCalc@n^(0+128),w
  4167  0079  3AFF               	xorlw	255
  4168  007A  00A7               	movwf	(??_AsicPreCalc+5)^(0+128)
  4169  007B  3001               	movlw	1
  4170  007C                     u4805:	
  4171  007C  35A7               	lslf	(??_AsicPreCalc+5)^(0+128),f
  4172  007D  3EFF               	addlw	-1
  4173  007E  1D03               	skipz
  4174  007F  287C               	goto	u4805
  4175  0080  3527               	lslf	(??_AsicPreCalc+5)^(0+128),w
  4176  0081  3E14               	addlw	20
  4177  0082  3EB8               	addlw	AsicPreCalc@m& (0+255)
  4178  0083  0086               	movwf	6
  4179  0084  0187               	clrf	7
  4180  0085  3F40               	moviw [0]fsr1
  4181  0086  00A8               	movwf	(??_AsicPreCalc+6)^(0+128)
  4182  0087  3F41               	moviw [1]fsr1
  4183  0088  00A9               	movwf	((??_AsicPreCalc+6)^(0+128)+1)
  4184  0089  3F42               	moviw [2]fsr1
  4185  008A  00AA               	movwf	((??_AsicPreCalc+6)^(0+128)+2)
  4186  008B  3F43               	moviw [3]fsr1
  4187  008C  00AB               	movwf	((??_AsicPreCalc+6)^(0+128)+3)
  4188  008D  0823               	movf	(??_AsicPreCalc+1)^(0+128),w
  4189  008E  0628               	xorwf	(??_AsicPreCalc+6)^(0+128),w
  4190  008F  00E0               	movwf	AsicPreCalc@x^(0+128)
  4191  0090  0824               	movf	(??_AsicPreCalc+2)^(0+128),w
  4192  0091  0629               	xorwf	(??_AsicPreCalc+7)^(0+128),w
  4193  0092  00E1               	movwf	(AsicPreCalc@x+1)^(0+128)
  4194  0093  0825               	movf	(??_AsicPreCalc+3)^(0+128),w
  4195  0094  062A               	xorwf	(??_AsicPreCalc+8)^(0+128),w
  4196  0095  00E2               	movwf	(AsicPreCalc@x+2)^(0+128)
  4197  0096  0826               	movf	(??_AsicPreCalc+4)^(0+128),w
  4198  0097  062B               	xorwf	(??_AsicPreCalc+9)^(0+128),w
  4199  0098  00E3               	movwf	(AsicPreCalc@x+3)^(0+128)
  4200                           
  4201                           ;asic.c: 330: x = x & m[4-n];
  4202  0099  0364               	decf	AsicPreCalc@n^(0+128),w
  4203  009A  3AFF               	xorlw	255
  4204  009B  00A2               	movwf	??_AsicPreCalc^(0+128)
  4205  009C  3001               	movlw	1
  4206  009D                     u4815:	
  4207  009D  35A2               	lslf	??_AsicPreCalc^(0+128),f
  4208  009E  3EFF               	addlw	-1
  4209  009F  1D03               	skipz
  4210  00A0  289D               	goto	u4815
  4211  00A1  3522               	lslf	??_AsicPreCalc^(0+128),w
  4212  00A2  3E10               	addlw	16
  4213  00A3  3EB8               	addlw	AsicPreCalc@m& (0+255)
  4214  00A4  0086               	movwf	6
  4215  00A5  0187               	clrf	7
  4216  00A6  0860               	movf	AsicPreCalc@x^(0+128),w
  4217  00A7  0501               	andwf	1,w
  4218  00A8  00A3               	movwf	(??_AsicPreCalc+1)^(0+128)
  4219  00A9  3141               	addfsr 1,1
  4220  00AA  0861               	movf	(AsicPreCalc@x+1)^(0+128),w
  4221  00AB  0501               	andwf	1,w
  4222  00AC  00A4               	movwf	((??_AsicPreCalc+1)^(0+128)+1)
  4223  00AD  3141               	addfsr 1,1
  4224  00AE  0862               	movf	(AsicPreCalc@x+2)^(0+128),w
  4225  00AF  0501               	andwf	1,w
  4226  00B0  00A5               	movwf	((??_AsicPreCalc+1)^(0+128)+2)
  4227  00B1  3141               	addfsr 1,1
  4228  00B2  0863               	movf	(AsicPreCalc@x+3)^(0+128),w
  4229  00B3  0501               	andwf	1,w
  4230  00B4  00A6               	movwf	((??_AsicPreCalc+1)^(0+128)+3)
  4231  00B5  0826               	movf	(??_AsicPreCalc+4)^(0+128),w
  4232  00B6  00E3               	movwf	(AsicPreCalc@x+3)^(0+128)
  4233  00B7  0825               	movf	(??_AsicPreCalc+3)^(0+128),w
  4234  00B8  00E2               	movwf	(AsicPreCalc@x+2)^(0+128)
  4235  00B9  0824               	movf	(??_AsicPreCalc+2)^(0+128),w
  4236  00BA  00E1               	movwf	(AsicPreCalc@x+1)^(0+128)
  4237  00BB  0823               	movf	(??_AsicPreCalc+1)^(0+128),w
  4238  00BC  00E0               	movwf	AsicPreCalc@x^(0+128)
  4239                           
  4240                           ;asic.c: 331: x = m[6-n] ^ x;
  4241  00BD  0364               	decf	AsicPreCalc@n^(0+128),w
  4242  00BE  3AFF               	xorlw	255
  4243  00BF  00A2               	movwf	??_AsicPreCalc^(0+128)
  4244  00C0  3001               	movlw	1
  4245  00C1                     u4825:	
  4246  00C1  35A2               	lslf	??_AsicPreCalc^(0+128),f
  4247  00C2  3EFF               	addlw	-1
  4248  00C3  1D03               	skipz
  4249  00C4  28C1               	goto	u4825
  4250  00C5  3522               	lslf	??_AsicPreCalc^(0+128),w
  4251  00C6  3E18               	addlw	24
  4252  00C7  3EB8               	addlw	AsicPreCalc@m& (0+255)
  4253  00C8  0086               	movwf	6
  4254  00C9  0187               	clrf	7
  4255  00CA  0860               	movf	AsicPreCalc@x^(0+128),w
  4256  00CB  0601               	xorwf	1,w
  4257  00CC  00A3               	movwf	(??_AsicPreCalc+1)^(0+128)
  4258  00CD  3141               	addfsr 1,1
  4259  00CE  0861               	movf	(AsicPreCalc@x+1)^(0+128),w
  4260  00CF  0601               	xorwf	1,w
  4261  00D0  00A4               	movwf	((??_AsicPreCalc+1)^(0+128)+1)
  4262  00D1  3141               	addfsr 1,1
  4263  00D2  0862               	movf	(AsicPreCalc@x+2)^(0+128),w
  4264  00D3  0601               	xorwf	1,w
  4265  00D4  00A5               	movwf	((??_AsicPreCalc+1)^(0+128)+2)
  4266  00D5  3141               	addfsr 1,1
  4267  00D6  0863               	movf	(AsicPreCalc@x+3)^(0+128),w
  4268  00D7  0601               	xorwf	1,w
  4269  00D8  00A6               	movwf	((??_AsicPreCalc+1)^(0+128)+3)
  4270  00D9  0826               	movf	(??_AsicPreCalc+4)^(0+128),w
  4271  00DA  00E3               	movwf	(AsicPreCalc@x+3)^(0+128)
  4272  00DB  0825               	movf	(??_AsicPreCalc+3)^(0+128),w
  4273  00DC  00E2               	movwf	(AsicPreCalc@x+2)^(0+128)
  4274  00DD  0824               	movf	(??_AsicPreCalc+2)^(0+128),w
  4275  00DE  00E1               	movwf	(AsicPreCalc@x+1)^(0+128)
  4276  00DF  0823               	movf	(??_AsicPreCalc+1)^(0+128),w
  4277  00E0  00E0               	movwf	AsicPreCalc@x^(0+128)
  4278                           
  4279                           ;asic.c: 332: x += K[n];
  4280  00E1  0864               	movf	AsicPreCalc@n^(0+128),w
  4281  00E2  00A2               	movwf	??_AsicPreCalc^(0+128)
  4282  00E3  3001               	movlw	1
  4283  00E4                     u4835:	
  4284  00E4  35A2               	lslf	??_AsicPreCalc^(0+128),f
  4285  00E5  3EFF               	addlw	-1
  4286  00E6  1D03               	skipz
  4287  00E7  28E4               	goto	u4835
  4288  00E8  3522               	lslf	??_AsicPreCalc^(0+128),w
  4289  00E9  3EAC               	addlw	AsicPreCalc@K& (0+255)
  4290  00EA  0086               	movwf	6
  4291  00EB  0187               	clrf	7
  4292  00EC  3F40               	moviw [0]fsr1
  4293  00ED  07E0               	addwf	AsicPreCalc@x^(0+128),f
  4294  00EE  3F41               	moviw [1]fsr1
  4295  00EF  3DE1               	addwfc	(AsicPreCalc@x+1)^(0+128),f
  4296  00F0  3F42               	moviw [2]fsr1
  4297  00F1  3DE2               	addwfc	(AsicPreCalc@x+2)^(0+128),f
  4298  00F2  3F43               	moviw [3]fsr1
  4299  00F3  3DE3               	addwfc	(AsicPreCalc@x+3)^(0+128),f
  4300                           
  4301                           ;asic.c: 333: x += work->Merkle[n];
  4302  00F4  0864               	movf	AsicPreCalc@n^(0+128),w
  4303  00F5  00A2               	movwf	??_AsicPreCalc^(0+128)
  4304  00F6  01A3               	clrf	(??_AsicPreCalc^(0+128)+1)
  4305  00F7  35A2               	lslf	??_AsicPreCalc^(0+128),f
  4306  00F8  0DA3               	rlf	(??_AsicPreCalc^(0+128)+1),f
  4307  00F9  35A2               	lslf	??_AsicPreCalc^(0+128),f
  4308  00FA  0DA3               	rlf	(??_AsicPreCalc^(0+128)+1),f
  4309  00FB  0822               	movf	??_AsicPreCalc^(0+128),w
  4310  00FC  3E21               	addlw	33
  4311  00FD  00A4               	movwf	(??_AsicPreCalc+2)^(0+128)
  4312  00FE  3000               	movlw	0
  4313  00FF  3D23               	addwfc	(??_AsicPreCalc+1)^(0+128),w
  4314  0100  00A5               	movwf	(??_AsicPreCalc+3)^(0+128)
  4315  0101  0824               	movf	(??_AsicPreCalc+2)^(0+128),w
  4316  0102  0720               	addwf	AsicPreCalc@work^(0+128),w
  4317  0103  0086               	movwf	6
  4318  0104  0825               	movf	(??_AsicPreCalc+3)^(0+128),w
  4319  0105  3D21               	addwfc	(AsicPreCalc@work+1)^(0+128),w
  4320  0106  0087               	movwf	7
  4321  0107  3F40               	moviw [0]fsr1
  4322  0108  07E0               	addwf	AsicPreCalc@x^(0+128),f
  4323  0109  3F41               	moviw [1]fsr1
  4324  010A  3DE1               	addwfc	(AsicPreCalc@x+1)^(0+128),f
  4325  010B  3F42               	moviw [2]fsr1
  4326  010C  3DE2               	addwfc	(AsicPreCalc@x+2)^(0+128),f
  4327  010D  3F43               	moviw [3]fsr1
  4328  010E  3DE3               	addwfc	(AsicPreCalc@x+3)^(0+128),f
  4329                           
  4330                           ;asic.c: 334: x += m[7-n];
  4331  010F  0364               	decf	AsicPreCalc@n^(0+128),w
  4332  0110  3AFF               	xorlw	255
  4333  0111  00A2               	movwf	??_AsicPreCalc^(0+128)
  4334  0112  3001               	movlw	1
  4335  0113                     u4845:	
  4336  0113  35A2               	lslf	??_AsicPreCalc^(0+128),f
  4337  0114  3EFF               	addlw	-1
  4338  0115  1D03               	skipz
  4339  0116  2913               	goto	u4845
  4340  0117  3522               	lslf	??_AsicPreCalc^(0+128),w
  4341  0118  3E1C               	addlw	28
  4342  0119  3EB8               	addlw	AsicPreCalc@m& (0+255)
  4343  011A  0086               	movwf	6
  4344  011B  0187               	clrf	7
  4345  011C  3F40               	moviw [0]fsr1
  4346  011D  07E0               	addwf	AsicPreCalc@x^(0+128),f
  4347  011E  3F41               	moviw [1]fsr1
  4348  011F  3DE1               	addwfc	(AsicPreCalc@x+1)^(0+128),f
  4349  0120  3F42               	moviw [2]fsr1
  4350  0121  3DE2               	addwfc	(AsicPreCalc@x+2)^(0+128),f
  4351  0122  3F43               	moviw [3]fsr1
  4352  0123  3DE3               	addwfc	(AsicPreCalc@x+3)^(0+128),f
  4353                           
  4354                           ;asic.c: 335: y = rotate(m[4-n], 26);
  4355  0124  0364               	decf	AsicPreCalc@n^(0+128),w
  4356  0125  3AFF               	xorlw	255
  4357  0126  00A2               	movwf	??_AsicPreCalc^(0+128)
  4358  0127  3001               	movlw	1
  4359  0128                     u4855:	
  4360  0128  35A2               	lslf	??_AsicPreCalc^(0+128),f
  4361  0129  3EFF               	addlw	-1
  4362  012A  1D03               	skipz
  4363  012B  2928               	goto	u4855
  4364  012C  3522               	lslf	??_AsicPreCalc^(0+128),w
  4365  012D  3E10               	addlw	16
  4366  012E  3EB8               	addlw	AsicPreCalc@m& (0+255)
  4367  012F  0086               	movwf	6
  4368  0130  0187               	clrf	7
  4369  0131  3F40               	moviw [0]fsr1
  4370  0132  0020               	movlb	0	; select bank0
  4371  0133  00D8               	movwf	?_rotate
  4372  0134  3F41               	moviw [1]fsr1
  4373  0135  00D9               	movwf	?_rotate+1
  4374  0136  3F42               	moviw [2]fsr1
  4375  0137  00DA               	movwf	?_rotate+2
  4376  0138  3F43               	moviw [3]fsr1
  4377  0139  00DB               	movwf	?_rotate+3
  4378  013A  301A               	movlw	26
  4379  013B  0021               	movlb	1	; select bank1
  4380  013C  00A3               	movwf	(??_AsicPreCalc+1)^(0+128)
  4381  013D  0823               	movf	(??_AsicPreCalc+1)^(0+128),w
  4382  013E  0020               	movlb	0	; select bank0
  4383  013F  00DC               	movwf	?_rotate+4
  4384  0140  319D  256D  3180   	fcall	_rotate
  4385  0143  0020               	movlb	0	; select bank0
  4386  0144  085B               	movf	?_rotate+3,w
  4387  0145  0021               	movlb	1	; select bank1
  4388  0146  00DF               	movwf	(AsicPreCalc@y+3)^(0+128)
  4389  0147  0020               	movlb	0	; select bank0
  4390  0148  085A               	movf	?_rotate+2,w
  4391  0149  0021               	movlb	1	; select bank1
  4392  014A  00DE               	movwf	(AsicPreCalc@y+2)^(0+128)
  4393  014B  0020               	movlb	0	; select bank0
  4394  014C  0859               	movf	?_rotate+1,w
  4395  014D  0021               	movlb	1	; select bank1
  4396  014E  00DD               	movwf	(AsicPreCalc@y+1)^(0+128)
  4397  014F  0020               	movlb	0	; select bank0
  4398  0150  0858               	movf	?_rotate,w
  4399  0151  0021               	movlb	1	; select bank1
  4400  0152  00DC               	movwf	AsicPreCalc@y^(0+128)
  4401                           
  4402                           ;asic.c: 336: z = rotate(m[4-n], 21);
  4403  0153  0364               	decf	AsicPreCalc@n^(0+128),w
  4404  0154  3AFF               	xorlw	255
  4405  0155  00A2               	movwf	??_AsicPreCalc^(0+128)
  4406  0156  3001               	movlw	1
  4407  0157                     u4865:	
  4408  0157  35A2               	lslf	??_AsicPreCalc^(0+128),f
  4409  0158  3EFF               	addlw	-1
  4410  0159  1D03               	skipz
  4411  015A  2957               	goto	u4865
  4412  015B  3522               	lslf	??_AsicPreCalc^(0+128),w
